Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Scala Collection,Scala Collections - Filter Method,Scala Collections - Filter Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"filter() method is method used by List to select all elements which satisfies a given predicate.|||The following is the syntax of filter method.|||Here, p: (A) => Boolean is a predicate or condition to be applied on each element of the list. This method returns the all the elements of list which satisfiles the given condition.|||Below is an example program of showing how to use filter method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(3, 6, 9, 4, 2)      // print list      println(list)      //apply operation      val result = list.filter(x=>{x % 3 == 0})      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Find Method,Scala Collections - Find Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"find() method is method used by Iterators to find an element which satisfies a given predicate.|||The following is the syntax of find method.|||Here, p: (A) => Boolean is a predicate or condition to be applied on each element of the iterator. This method returns the Option element containing the matched element of iterator which satisfiles the given condition.|||Below is an example program of showing how to use find method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val iterator = Iterator(3, 6, 9, 4, 2)      //apply operation      val result = iterator.find(x=>{x % 3 == 0})      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - FlatMap Method,Scala Collections - FlatMap Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"flatMap() method is method of TraversableLike trait, it takes a predicate, applies it to each element of the collection and returns a new collection of elements returned by the predicate.|||The following is the syntax of flatMap method.|||Here, f: (A) ? GenTraversableOnce[B] is a predicate or condition to be applied on each element of the collection. This method returns the Option element containing the matched element of iterator which satisfiles the given condition.|||Below is an example program of showing how to use flatMap method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 5, 10)      //apply operation      val result = list.flatMap{x => List(x,x+1)}      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Flatten Method,Scala Collections - Flatten Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"flatten() method is a member GenericTraversableTemplate trait, it  returns a single collection of elements by merging child collections.|||The following is the syntax of flatten method.|||Here, f: (A) ? GenTraversableOnce[B] is a predicate or condition to be applied on each element of the collection. This method returns the Option element containing the matched element of iterator which satisfiles the given condition.|||Below is an example program of showing how to use flatten method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(List(1,2), List(3,4))      //apply operation      val result = list.flatten      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Fold Method,Scala Collections - Fold Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"fold() method is a member of TraversableOnce trait, it is used to collapse elements of collections.|||The following is the syntax of fold method.|||Here, fold method takes associative binary operator function as a parameter. This method returns the result as value. It considers first input as initial value and second input as a function (which takes accumulated value and current item as input).|||Below is an example program of showing how to use fold method −|||Here we've passed 0 as initial value to fold function and then all values are added. Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to get sum of all elements of the list      val result = list.fold(0)(_ + _)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - FoldLeft Method,Scala Collections - FoldLeft Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"foldLeft() method is a member of  TraversableOnce trait, it is used to collapse elements of collections. It navigates elements from Left to Right order. It is primarily used in recursive functions and prevents stack overflow exceptions.|||The following is the syntax of fold method.|||Here, foldLeft method takes associative binary operator function as a parameter. This method returns the result as value.|||Below is an example program of showing how to use foldLeft method −|||Here we've passed 0 as initial value to fold function and then all values are added. Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to get sum of all elements of the list      val result = list.foldLeft(0)(_ + _)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - FoldRight Method,Scala Collections - FoldRight Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"foldRight() method is a member of TraversableOnce trait, it is used to collapse elements of collections. It navigates elements from Right to Left order.|||The following is the syntax of foldRight method.|||Here, fold method takes associative binary operator function as a parameter. This method returns the resulted value.|||Below is an example program of showing how to use foldRight method −|||Here we've passed 0 as initial value to foldRight function and then all values are added. Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to get sum of all elements of the list      val result = list.foldRight(0)(_ + _)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Map Method,Scala Collections - Map Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"map() method is a member of TraversableLike trait, it is used to run a predicate method on each elements of a collection. It returns a new collection.|||The following is the syntax of map method.|||Here, map method takes a prediate function as a parameter. This method returns the updated collection.|||Below is an example program of showing how to use map method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to get twice of each element.      val result = list.map(_ * 2)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Partition Method,Scala Collections - Partition Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"partition() method is a member of TraversableLike trait, it is used to run a predicate method on each elements of a collection. It returns two collections, one collection is of elements which satisfiles a given predicate function and another collection is of elements which do not satisfy the given predicate function.|||The following is the syntax of map method.|||Here, partition method takes a prediate function as a parameter. This method returns the collections.|||Below is an example program of showing how to use partition method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3, 4, 5, 6, 7)      //apply operation to get twice of each element.      val (result1, result2) = list.partition(x=>{x % 3 == 0})      //print result      println(result1)      println(result2)         }}"
Learn Scala Collection,Scala Collections - Reduce Method,Scala Collections - Reduce Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"reduce() method is a member of  TraversableOnce trait, it is used to collapse elements of collections. It is similar to fold method but it does not take initial value.|||The following is the syntax of reduce method.|||Here, reduce method takes associative binary operator function as a parameter. This method returns the resultant value.|||Below is an example program of showing how to use fold method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to get sum of all elements of the list      val result = list.reduce(_ + _)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - Scan Method,Scala Collections - Scan Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"scan() method is a member of  TraversableLike trait, it is similar to fold method but is used to apply a operation on each elements of collection and return a collection.|||The following is the syntax of fold method.|||Here, scan method takes associative binary operator function as a parameter. This method returns the updated collection as result. It considers first input as initial value and second input as a function.|||Below is an example program of showing how to use scan method −|||Here we've passed 0 as initial value to scan function and then all values are added. Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      //apply operation to create a running total of all elements of the list      val list1 = list.scan(0)(_ + _)      //print list      println(list1)         }}"
Learn Scala Collection,Scala Collections - Zip Method,Scala Collections - Zip Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"zip() method is a member of IterableLike trait, it is used to merge a collection to current collection and result is a collection of pair of tuple elements from both collections.|||The following is the syntax of zip method.|||Here, zip method takes a collection as parameter. This method returns the updated collection of pair as result.|||Below is an example program of showing how to use zip method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3 ,4)      val list1 = List(""A"", ""B"", ""C"", ""D"")      //apply operation to create a zip of list      val list2 = list zip list1      //print list      println(list2)         }}"
